mode: set
bsm/pkg/scoring/config.go:35.40,36.17 1 1
bsm/pkg/scoring/config.go:36.17,41.3 2 1
bsm/pkg/scoring/config.go:42.2,42.28 1 1
bsm/pkg/scoring/config.go:46.41,79.2 4 1
bsm/pkg/scoring/config.go:82.75,87.13 4 1
bsm/pkg/scoring/config.go:87.13,89.3 1 1
bsm/pkg/scoring/config.go:90.2,90.12 1 1
bsm/pkg/scoring/config.go:94.92,97.37 2 1
bsm/pkg/scoring/config.go:97.37,99.3 1 1
bsm/pkg/scoring/config.go:102.2,102.76 1 1
bsm/pkg/scoring/config.go:102.76,104.3 1 1
bsm/pkg/scoring/config.go:106.2,110.12 4 1
bsm/pkg/scoring/config.go:114.74,116.33 2 1
bsm/pkg/scoring/config.go:116.33,118.3 1 1
bsm/pkg/scoring/config.go:119.2,119.16 1 1
bsm/pkg/scoring/engine.go:10.82,19.24 6 1
bsm/pkg/scoring/engine.go:19.24,21.3 1 1
bsm/pkg/scoring/engine.go:22.2,23.25 2 1
bsm/pkg/scoring/engine.go:23.25,25.3 1 1
bsm/pkg/scoring/engine.go:28.2,36.45 5 1
bsm/pkg/scoring/engine.go:36.45,38.3 1 1
bsm/pkg/scoring/engine.go:38.8,38.53 1 1
bsm/pkg/scoring/engine.go:38.53,40.3 1 0
bsm/pkg/scoring/engine.go:41.2,49.23 4 1
bsm/pkg/scoring/engine.go:49.23,51.3 1 0
bsm/pkg/scoring/engine.go:55.2,56.22 2 1
bsm/pkg/scoring/engine.go:56.22,58.3 1 0
bsm/pkg/scoring/engine.go:59.2,60.23 2 1
bsm/pkg/scoring/engine.go:60.23,62.3 1 0
bsm/pkg/scoring/engine.go:65.2,66.25 2 1
bsm/pkg/scoring/engine.go:66.25,68.3 1 0
bsm/pkg/scoring/engine.go:71.2,72.18 2 1
bsm/pkg/scoring/engine.go:72.18,74.3 1 0
bsm/pkg/scoring/engine.go:75.2,76.21 2 1
bsm/pkg/scoring/engine.go:76.21,78.3 1 0
bsm/pkg/scoring/engine.go:79.2,80.24 2 1
bsm/pkg/scoring/engine.go:80.24,82.3 1 0
bsm/pkg/scoring/engine.go:85.2,86.15 2 1
bsm/pkg/scoring/engine.go:86.15,88.22 2 1
bsm/pkg/scoring/engine.go:88.22,90.4 1 0
bsm/pkg/scoring/engine.go:94.2,95.23 2 1
bsm/pkg/scoring/engine.go:95.23,97.3 1 0
bsm/pkg/scoring/engine.go:100.2,101.24 2 1
bsm/pkg/scoring/engine.go:101.24,103.3 1 0
